d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Documentation for C++.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Sample Browser.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX SDK Command Prompt.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Caps Viewer (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Control Panel (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Error Lookup (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Texture Tool (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\PIX for Windows (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Audio Console.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\DirectX Control Panel.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Game Definition File Editor.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Microsoft Cross-Platform Audio Creation Tool (XACT).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\Microsoft DirectX SDK ReadMe.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\Windows DirectX Graphics Documentation.lnk
f,D:\direct\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2010.vcxproj,DEENAAAACAAAAAAACDEJMFFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2010.vcxproj.filters,HPALAAAACAAAAAAAEDFENIFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\InstallOnDemand\Level.x,GJAIAAAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\InstallOnDemand\Level1.jpg,IMBCABAACAAAAAAAKNAMDFCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\InstallOnDemand\Level2.jpg,HMCAABAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\InstallOnDemand\Level3.jpg,MECDABAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\InstallOnDemand\Level4.jpg,ADBPABAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\InstallOnDemand\Level5.jpg,CHCGABAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\InstallOnDemand\Loading.bmp,EEAAACAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\InstallOnDemand\MsiUtil.cpp,GOHJAAAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\InstallOnDemand\MsiUtil.h,PGBEAAAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\InstallOnDemand\resource.h,MKABAAAACAAAAAAAGPGODHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.cpp,AOFMAAAACAAAAAAADBNADJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.jpg,IGAHAAAACAAAAAAADBNADJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.manifest,NFAEAAAACAAAAAAADBNADJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.rc,PFAGAAAACAAAAAAADBNADJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2008.sln,GPAGAAAACAAAAAAAODDCJPFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2008.vcproj,NHDAAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2010.sln,HAAGAAAACAAAAAAAIHKKMHFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2010.vcxproj,KKEKAAAACAAAAAAAEDFENIFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2010.vcxproj.filters,LDAKAAAACAAAAAAAMHMAONFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ParentalControlTimeLimits\resource.h,MKABAAAACAAAAAAAMHDLKACIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ParentalControlTimeLimits\TimeLimitAPI.cpp,AFFCAAAACAAAAAAAMHDLKACIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ParentalControlTimeLimits\TimeLimitAPI.h,NDBEAAAACAAAAAAAMHDLKACIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\PixPluginSample\PIXPluginSample.cpp,JADCAAAACAAAAAAAMHDLKACIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\PixPluginSample\PIXPluginSample.def,HMAAAAAACAAAAAAAMHDLKACIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\PixPluginSample\PIXPluginSample.jpg,BBCOAAAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\PixPluginSample\PIXPluginSample.rc,PKAIAAAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2008.sln,FLAGAAAACAAAAAAAMDCHIMFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2008.vcproj,FHCNAAAACAAAAAAAODDCJPFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2010.sln,FMAGAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2010.vcxproj,COEIAAAACAAAAAAACDEJMFFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2010.vcxproj.filters,DGADAAAACAAAAAAAEDFENIFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\PixPluginSample\resource.h,JJABAAAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\boxart_ENU.png,MPNIABAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\gameicon_ENU.ico,AOHIAEAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\ProviderGDFExampleBinary.gdf.xml,LEAMAAAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\boxart_FRA.png,MPNIABAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\gameicon_FRA.ico,AOHIAEAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\ProviderGDFExampleBinary.gdf.xml,KOAMAAAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\boxart_NEU.png,MPNIABAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\gameicon_NEU.ico,AOHIAEAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\ProviderGDFExampleBinary.gdf.xml,LEAMAAAACAAAAAAAELPPKECIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.def,FDAAAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.GDFMakerProject,CCAFAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.h,OLAAAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.jpg,LIALAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.rc,GKAIAAAACAAAAAAAANGBKHCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2008.sln,GNAGAAAACAAAAAAALLEOGBFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2008.vcproj,OGCMAAAACAAAAAAADPLLHGFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2010.sln,GOAGAAAACAAAAAAAPLGEIHFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2010.vcxproj,HNEHAAAACAAAAAAAHPNBJMFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2010.vcxproj.filters,PIACAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\VideoMemory\VideoMemory.cpp,OKBDAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\VideoMemory\VideoMemory.jpg,FIDMAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\VideoMemory\VideoMemory.rc,NMAGAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\VideoMemory\VideoMemory_2008.sln,FDAGAAAACAAAAAAAODDCJPFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\VideoMemory\VideoMemory_2008.vcproj,DKCMAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\VideoMemory\VideoMemory_2010.sln,FEAGAAAACAAAAAAACDEJMFFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\VideoMemory\VideoMemory_2010.vcxproj,BHEGAAAACAAAAAAAEDFENIFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\VideoMemory\VideoMemory_2010.vcxproj.filters,DKAEAAAACAAAAAAAMHMAONFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\VideoMemory\VidMemViaD3D9.cpp,AFAOAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\VideoMemory\VidMemViaDDraw.cpp,DOBGAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\VideoMemory\VidMemViaDxDiag.cpp,NNBFAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\VideoMemory\VidMemViaDXGI.cpp,JDAOAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\Misc\VideoMemory\VidMemViaWMI.cpp,INBNAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Bin\x64\Tut01_PlayCue.exe,FILFAAAAIAAAAAAAKHJNDIAEEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Bin\x64\Tut02_Stream.exe,FIMBAAAAIAAAAAAAOLDIGIAEEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Bin\x64\Tut03_Variable.exe,FILNAAAAIAAAAAAALJKMMCAEEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Bin\x64\XACTCodeDriven.exe,FILDAAAAIAAAAAAAGLOHJIAFEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Bin\x64\XACTGame.exe,FIMNAHAAIAAAAAAAMHHHLFAFEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Bin\x86\Tut01_PlayCue.exe,FIKPAAAAIAAAAAAALDMGFPAFEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Bin\x86\Tut02_Stream.exe,FILHAAAAIAAAAAAAKOLBOCAFEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Bin\x86\Tut03_Variable.exe,FILHAAAAIAAAAAAAHEBBJEBAEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Bin\x86\XACTCodeDriven.exe,FIKNAAAAIAAAAAAAJKNBHDBBEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Bin\x86\XACTGame.exe,FIHPAHAAIAAAAAAAJHFOMCBBEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Sounds.xgs,LIABAAAACAAAAAAAMHKNKEMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Sounds.xsb,DFABAAAACAAAAAAACLAPKHMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Sounds.xwb,KMGOADAACAAAAAAACLAPKHMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.cpp,JGEAAAAACAAAAAAAJBCEKMCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.jpg,LIALAAAACAAAAAAAJBCEKMCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.rc,OAAGAAAACAAAAAAAJBCEKMCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.xap,LBBMAAAACAAAAAAAHNMDCMCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2008.sln,FHAGAAAACAAAAAAABPPODCFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2008.vcproj,GADAAAAACAAAAAAAKDGKEIFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2010.sln,FIAGAAAACAAAAAAAFPBEFJFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2010.vcxproj,BCEFAAAACAAAAAAAEHOCHAFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2010.vcxproj.filters,KLACAAAACAAAAAAAADIMIBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut01_PlayCue\zap.wav,CMGOADAACAAAAAAAHNMDCMCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut02_Stream\InMemoryWaveBank.xwb,KMGOADAACAAAAAAAAHMEMKMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut02_Stream\rev.wav,KKNIAHAACAAAAAAADPCFCPCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut02_Stream\song1.wav,BOCHBKAACAAAAAAAMDOIDDCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut02_Stream\song2.wav,MEPFALAACAAAAAAAIFEKDGCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut02_Stream\song3.wav,IEMFBHAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut02_Stream\Sounds.xsb,HHACAAAACAAAAAAAJPCCPPMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut02_Stream\StreamingWaveBank.xwb,AANAEFAACAAAAAAAJPCCPPMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.cpp,PHHIAAAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.jpg,LIALAAAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.rc,OAAGAAAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.xap,NBECAAAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.xgs,LIABAAAACAAAAAAAAHMEMKMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2008.sln,FFAGAAAACAAAAAAABPPODCFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2008.vcproj,FLDAAAAACAAAAAAADPAJEGFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2010.sln,FGAGAAAACAAAAAAAMDHFFLFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2010.vcxproj,ANEFAAAACAAAAAAAEHOCHAFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2010.vcxproj.filters,KJACAAAACAAAAAAAADIMIBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut02_Stream\zap.wav,CMGOADAACAAAAAAAMLGPDNCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut03_Variable\engine.wav,OGCPAIAACAAAAAAAINNBDPCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut03_Variable\song1.wav,BOCHBKAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut03_Variable\Sounds.xsb,KHABAAAACAAAAAAABLLGOJMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut03_Variable\Sounds.xwb,IMMFCFAACAAAAAAABLLGOJMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.cpp,NJFMAAAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.jpg,LIALAAAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.rc,OCAGAAAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.xap,GPDCAAAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.xgs,OGABAAAACAAAAAAAAHMEMKMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2008.sln,FJAGAAAACAAAAAAAODIAGOFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2008.vcproj,GFDAAAAACAAAAAAAJPCKHPFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2010.sln,FKAGAAAACAAAAAAALPDFJCFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2010.vcxproj,BHEFAAAACAAAAAAANPEAKFFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2010.vcxproj.filters,KNACAAAACAAAAAAAGDKNLKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\Tutorials\Tut03_Variable\zap.wav,CMGOADAACAAAAAAANDPGEGCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTCodeDriven\Example.wav,CCMGADAACAAAAAAAJFFIEJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTCodeDriven\Example2.wav,FEFHBHAACAAAAAAAFHLKELCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven.cpp,MKEDAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven.jpg,LIALAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven.rc,NMAGAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2008.sln,FJAGAAAACAAAAAAAIHPIJGFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2008.vcproj,AACKAAAACAAAAAAAKHADKKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2010.sln,FKAGAAAACAAAAAAAGDKNLKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2010.vcxproj,BGEEAAAACAAAAAAAELHLNCFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2010.vcxproj.filters,KNACAAAACAAAAAAAGLIGOFFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\audio.cpp,NOFBAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\audio.h,PBAKAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\game.cpp,FAGIABAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\game.h,BFCCAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\main.cpp,GCAIAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\main.fx,DLCHAAAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\ammo.x,EDJCAHAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\audio\ammo_bounce.wav,OOECAAAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\audio\ammo_fire.wav,DALAAAAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\audio\droid.xap,LCMLAAAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\direct\Samples\C++\XACT\XACTGame\media\audio\droid.xgs,JOADAAAACAAAAAAANPDICFMFEHACMLABAAAAAAAAAAAAAAAA
